INSERT INTO [dbo].[UG_Candidate] ([UG_FORM_NO], [UG_CNAME], [UG_CCNIC], [UG_FNAME], [UG_FCNIC], [UG_CDOB], [UG_CMATRIC], [UG_CINTER], [UG_CTEST], [UG_CHAFIZ], [UG_SCHOOL], [UG_SHLBOARD], [UG_COLLEGE], [UG_CLGBOARD], [UG_DOA], [PROG_ID], [ADD_ID], [C_ID], [UG_STATUS]) VALUES (N'UG1', N'FAREEHA RAFAQAT', N'35202-7426688-1', N'RAFAQAT ALI', N'35202-7426126-9', N'1996-12-05', 927, 945, 48, 0, N'ABC', N'BISE LHR', N'XYZ', N'BISE LHR', N'2017-05-12', 3, 1, 1, N'N/A')
INSERT INTO [dbo].[UG_Candidate] ([UG_FORM_NO], [UG_CNAME], [UG_CCNIC], [UG_FNAME], [UG_FCNIC], [UG_CDOB], [UG_CMATRIC], [UG_CINTER], [UG_CTEST], [UG_CHAFIZ], [UG_SCHOOL], [UG_SHLBOARD], [UG_COLLEGE], [UG_CLGBOARD], [UG_DOA], [PROG_ID], [ADD_ID], [C_ID], [UG_STATUS]) VALUES (N'UG2', N'KHAWAJA FAHAD AKBAR', N'35202-1475688-1', N'KHAWAJA AKBAR MUSTAFA', N'35202-7423697-4', N'1996-12-05', 854, 875, 47, 0, N'HYT', N'BISE LHR', N'LOL', N'BISE LHR', N'2017-05-12', 2, 1, 1, N'N/A')
INSERT INTO [dbo].[UG_Candidate] ([UG_FORM_NO], [UG_CNAME], [UG_CCNIC], [UG_FNAME], [UG_FCNIC], [UG_CDOB], [UG_CMATRIC], [UG_CINTER], [UG_CTEST], [UG_CHAFIZ], [UG_SCHOOL], [UG_SHLBOARD], [UG_COLLEGE], [UG_CLGBOARD], [UG_DOA], [PROG_ID], [ADD_ID], [C_ID], [UG_STATUS]) VALUES (N'UG3', N'UMAIR YASEEN', N'35202-7426545-8', N'MUHAMMAD YASEEN', N'35202-7454645-8', N'1996-05-16', 715, 712, 47, 0, N'IOP', N'BISE LHR', N'QWERTY', N'BISE LHR', N'2017-05-15', 2, 1, 1, N'N/A')
INSERT INTO [dbo].[UG_Candidate] ([UG_FORM_NO], [UG_CNAME], [UG_CCNIC], [UG_FNAME], [UG_FCNIC], [UG_CDOB], [UG_CMATRIC], [UG_CINTER], [UG_CTEST], [UG_CHAFIZ], [UG_SCHOOL], [UG_SHLBOARD], [UG_COLLEGE], [UG_CLGBOARD], [UG_DOA], [PROG_ID], [ADD_ID], [C_ID], [UG_STATUS]) VALUES (N'UG4', N'Izma Anwar', N'35202-2256931-4', N'Anwar Ali', N'35202-3366725-9', N'1997-02-17', 788, 815, 47, 0, N'IOP', N'BISE LHR', N'QWERTY', N'BISE LHR', N'2017-05-15', 2, 1, 1, N'N/A')
INSERT INTO [dbo].[UG_Candidate] ([UG_FORM_NO], [UG_CNAME], [UG_CCNIC], [UG_FNAME], [UG_FCNIC], [UG_CDOB], [UG_CMATRIC], [UG_CINTER], [UG_CTEST], [UG_CHAFIZ], [UG_SCHOOL], [UG_SHLBOARD], [UG_COLLEGE], [UG_CLGBOARD], [UG_DOA], [PROG_ID], [ADD_ID], [C_ID], [UG_STATUS]) VALUES (N'UG5', N'IQRA HUSSAIN', N'35202-7412369-8', N'MUHAMMAD HUSSAIN CHOUDHARY', N'35202-1598743-6', N'1995-11-07', 800, 794, 54, 0, N'ABC', N'BISE LHR', N'XYZ', N'BISE LHR', N'2017-05-12', 3, 1, 1, N'N/A')
INSERT INTO [dbo].[UG_Candidate] ([UG_FORM_NO], [UG_CNAME], [UG_CCNIC], [UG_FNAME], [UG_FCNIC], [UG_CDOB], [UG_CMATRIC], [UG_CINTER], [UG_CTEST], [UG_CHAFIZ], [UG_SCHOOL], [UG_SHLBOARD], [UG_COLLEGE], [UG_CLGBOARD], [UG_DOA], [PROG_ID], [ADD_ID], [C_ID], [UG_STATUS]) VALUES (N'UG6', N'MUHAMMAD ALI TAHIR', N'35202-7895632-4', N'TAHIR NAZIR', N'35202-2589987-8', N'1996-06-06', 904, 911, 43, 20, N'HYT', N'BISE LHR', N'LOL', N'BISE LHR', N'2017-05-12', 2, 1, 1, N'N/A')
INSERT INTO [dbo].[UG_Candidate] ([UG_FORM_NO], [UG_CNAME], [UG_CCNIC], [UG_FNAME], [UG_FCNIC], [UG_CDOB], [UG_CMATRIC], [UG_CINTER], [UG_CTEST], [UG_CHAFIZ], [UG_SCHOOL], [UG_SHLBOARD], [UG_COLLEGE], [UG_CLGBOARD], [UG_DOA], [PROG_ID], [ADD_ID], [C_ID], [UG_STATUS]) VALUES (N'UG7', N'NAMRA', N'35202-2233664-4', N'MUHAMMAD NAEEM', N'35202-0970036-9', N'1997-05-16', 974, 875, 43, 0, N'IOP', N'BISE LHR', N'QWERTY', N'BISE LHR', N'2017-05-15', 2, 1, 1, N'N/A')
INSERT INTO [dbo].[UG_Candidate] ([UG_FORM_NO], [UG_CNAME], [UG_CCNIC], [UG_FNAME], [UG_FCNIC], [UG_CDOB], [UG_CMATRIC], [UG_CINTER], [UG_CTEST], [UG_CHAFIZ], [UG_SCHOOL], [UG_SHLBOARD], [UG_COLLEGE], [UG_CLGBOARD], [UG_DOA], [PROG_ID], [ADD_ID], [C_ID], [UG_STATUS]) VALUES (N'UG8', N'SHAHID MAQSOOD', N'35202-2033987-4', N'MAQSOOD AHMAD', N'35202-1236548-8', N'1996-12-15', 885, 848, 39, 0, N'ABC', N'BISE LHR', N'XYZ', N'BISE LHR', N'2017-05-12', 3, 1, 1, N'N/A')
INSERT INTO [dbo].[UG_Candidate] ([UG_FORM_NO], [UG_CNAME], [UG_CCNIC], [UG_FNAME], [UG_FCNIC], [UG_CDOB], [UG_CMATRIC], [UG_CINTER], [UG_CTEST], [UG_CHAFIZ], [UG_SCHOOL], [UG_SHLBOARD], [UG_COLLEGE], [UG_CLGBOARD], [UG_DOA], [PROG_ID], [ADD_ID], [C_ID], [UG_STATUS]) VALUES (N'UG9', N'Hafsah Shehzad', N'35202-1558896-3', N'Tariq Shehzad', N'35202-1036224-4', N'1997-08-17', 897, 719, 43, 0, N'ABC', N'BISE LHR', N'XYZ', N'BISE LHR', N'2017-05-12', 3, 1, 1, N'N/A')
INSERT INTO [dbo].[UG_Candidate] ([UG_FORM_NO], [UG_CNAME], [UG_CCNIC], [UG_FNAME], [UG_FCNIC], [UG_CDOB], [UG_CMATRIC], [UG_CINTER], [UG_CTEST], [UG_CHAFIZ], [UG_SCHOOL], [UG_SHLBOARD], [UG_COLLEGE], [UG_CLGBOARD], [UG_DOA], [PROG_ID], [ADD_ID], [C_ID], [UG_STATUS]) VALUES (N'UG10', N'Maheen Ayesha', N'35202-1963214-7', N'Tayyab Ahmad Shakeel', N'35202-2589636-6', N'1996-03-05', 904, 950, 44, 0, N'ABC', N'BISE LHR', N'XYZ', N'BISE LHR', N'2017-05-12', 3, 1, 1, N'N/A')
INSERT INTO [dbo].[UG_Candidate] ([UG_FORM_NO], [UG_CNAME], [UG_CCNIC], [UG_FNAME], [UG_FCNIC], [UG_CDOB], [UG_CMATRIC], [UG_CINTER], [UG_CTEST], [UG_CHAFIZ], [UG_SCHOOL], [UG_SHLBOARD], [UG_COLLEGE], [UG_CLGBOARD], [UG_DOA], [PROG_ID], [ADD_ID], [C_ID], [UG_STATUS]) VALUES (N'UG11', N'Mohammad Junaid Bokhari', N'35202-2589634-4', N'Abdul Waheed Shah', N'35202-0019633-2', N'1994-08-17', 913, 842, 53, 0, N'ABC', N'BISE LHR', N'XYZ', N'BISE LHR', N'2017-05-12', 3, 1, 1, N'N/A')
